NO. OF DRUG,NO. OF PRODUCTS,MEDICINES,DOSAGE FORMS,STRENGTH
39,70,MONTELUKAST,TABLETS,"5MG,10*10TAB"
,71,,,"10MG,10*10 TAB"
,72,,,"4MG,10*10 TAB"
40,73,MONTELUKAST & LEVOCETRIZINE,TABLET,"10MG+5MG,15*15 TABLET"
41,74,TERBINAFIN,TABLETS,"250MG,10*10 TAB"
42,75,ADERNALINE,INJECTION,1 MG/ML(1:1000)1 ML AMP
43,76,FEXOFENADINE HCL,SYRUP,"30MG/5ML,60ML BOTTLE"
,77,,TABLET,"120MG,10*10TABLET"
,78,,TABLET,"180MG,10*10TABLET"
44,79,HYDROXYZINE,SYRUP,"10MG/5ML,100ML BOTTLE"
,80,,TABLET,"25MG,15*15TABLET"
45,81,PHENIRAMINE MALEATE,TABLET,"25MG,15*15TABLET"
,82,,INJECTION,"25MG/ML,2ML AMP."
4. ANTI DOTES AND OTHER SUBSTANCES USED IN POISONING,,,,
4.1 NON-SPECIFIC,,,,
4.2 SPECIFIC,,,,
46,83,ANTISNAKE VENOM (POLYVALENT SOLUTION)(DRY POWDER),INJECTION,10 ML VAIL
47,84,CALCIUM GLUCONATE,INJECTION,100/ML 10 ML AMP
48,85,NALOXONE,INJECTION HYDROCHLORIDE,"400 MCG,1 ML AMP"
5. ANTI-CONVULSANTS/ANTIEPILEPTICS,,,,
49,86,CARBAMAZEPINE,CR TABLETS,"400MG,10*10 TAB"
,87,,TABLETS,200MG 10*10 TAB
,88,,SUSP,20MG/ML 100 ML BOTTLE
50,89,LORAZEPAM,INJECTON,2MG/ML AMP
,90,,TABLET,"2MG,10*10 TABLET"
51,91,MAGNESIUM SULPHATE,INJECTION,500 MG/ML 1ML AMP
52,92,GABAPENTINE ,TABLET,"100MG,10*10 TABLET"
,93,,TABLET,"300MG, 10*10TABLET"
53,94,PREGABALIN & METHYLCOBALAMINE,TABLET,"75MG+750MG,15*15 TABLET"
54,95,PHENOBARBITONE,TABLETS,30MG 10*10 TAB
,96,,INJECTION,"200MCG/ML,1ML AMP."
55,97,PHENYTOIN,TABLETS,100MG 10*10 TAB
,98,,INJECTION,50 MG/2ML /60 ML BOTTLE
,99,,SYRUP,"30MG/5ML, 200ML BOTTLE"
56,100,SODIUM VALPROATE,SUSPENSION,200MG/5ML 100ML BOTTLE
,101,,TABLET,200MG 10*10 TABLET
,102,,TABLET,300MG 10*10TABLET
,103,,TABLET,500MG 10*10 TABLET
,104,,INJECTION,"100MG/ML,5ML VIAL"
57,105,CLOBAZAM,TABLET,5MG 10*10TABLET
,106,,,"10MG,10*10TABLET"
58,107,LEVETIRACETAM,INJECTION,"100MG/ML,5ML VIAL"
,108,,SYRUP,"500MG/5ML,100ML BOTTLE"
,109,,TABLET,"250MG,15*15TABLET"
,110,,,"500MG,15*15TABLET"
5.1ANTI INFECTIVE MEDICINE,,,,
59,111,ALBENDAZOLE,CHEWABLE TABLET,400MG 10*10TABLET
,112,,SUSPENSION,200MG/5ML 10BOTTEL
5.2ANTI-BACTERIAL,,,,
60,113,IVERMECTIN,TABLET,6MG 10*10 TABLET
,114,,,"12MG,10*10 TABLET"
61,116,AMOXICILLIN & POTASSIUM CLAVUNATE,TABLET,500MG+125MG 10*10STRIP
,117,,TABLET,250MG+125 10*10 STRIP
,118,,INJECTION,1.2GM VIAL
,119,,INJECTION ,500MG/VIAL
,120,,SUSPENSION,"400MG/5ML, 30ML BOTTLE"
6.BETA LACTAM MEDICINE (COMPLEMENTARY),,,,
62,121,CEFTAZIDIME,INJECTION,250MG/VIAL
,122,,,1G/VIAL
63,123,CEFOTAXIME,INJECTION,500MG/VIAL
,124,,,1G/VIAL
64,125,CEFTRIAXONE ,INJECTION,250MG/VIAL
,126,,,500MG/VIAL
,127,,,1GM/VIAL
,128,,,2GM/VIAL
65,129,CEFIXIME,TABLET,"400MG,10*10TABLET"
,130,,,200MG 10*10 TABLET
,131,,,100MG 10*10 TABLET
,132,,DRY SYRUP,100MG/5ML 30 ML PACK
,133,,,50MG/5ML 30ML PACK
66,134,CEFPODOXIME,SYRUP,"100MG/5ML,30ML BOTTLE"
,135,,,"50MG/5ML,30ML BOTTLE"
,136,,TABLET,"200MG,10*10 TABLET"
67,137,CEFOPERAZONE +SULBACTUM,INJECTION,1G+500MG VIAL
68,138,CEFUROXIME,INJECTION,1.5GM 10ML VIAL
,139,,TABLET,500MG 10*10TABLET
69,140,PIPERACILLIN AND TAZOBACTUM,INJECTION,4GM+500MG VIAL
OTHER ANTI-BACTERIAL,,,,
70,141,AMIKACIN,INJECTION,500MG/2MLVIAL
,142,,,250MG /2ML VIAL
,143,,,100MG/2ML VIAL
71,144,AZITHROMYCIN,TABLET,250MG 10*10 TABLET
,145,,,500MG 10*10TABLET
,146,,SUSPENSION,200MG/5ML 15ML PACK
,147,,,100MG/5ML 15ML PACK
,148,,INJECTION,500MG/5ML VIAL
72,149,NORFLOXACIN,TABLET,400MG 10*10 TABLET
,150,,,200MG 10*10 TABLET
73,151,MUPIROCIN,OINTMENT,"2%W/W,5GM PACK"
,152,,,"2%W/W,15GM PACK"
74,153,FRAMYCETIN,CREAM,"1%W/W,30GM PACK"
75,154,FUSIDIC ACID & HYDROCORTISONE ACETATE,CREAM,"2%W/W+1%W/W,15GM PACK"
76,155,"NEOMYCIN,POLYMIXIN B & BACITRACIN ZINC",CREAM,"3400+5000+400UNIT,30GM PACK"
77,156,"NEOMYCIN & POLYMIXIN B, BACITRACIN ZINC & HYDROCORTISONE",CREAM,"3400+5000+400UNIT+10MG,5GM PACK"
78,157,"CLOBAETASOL PROPIONATE,NEOMYCIN SULPHATE & MICONAZOLE NITRATE",CREAM,"0.05%W/W+0.5%W/W+2.0%W/W+0.1%W/W,10GM PACK"
79,158,OFLOXACIN,TABLET,200MG 10*10 TABLET
,159,,INJECTION,200MG/100ML 100ML BOTTLE
80,160,CIPROFLOXACIN,TABLET,500MG/10*10TABLET
,161,,INJECTION,200MG 100ML BOTTLE
81,162,LEVOFLOXACIN,INJECTION,500MG/100ML BOTTLE
,163,,TABLET,"250MG,10*10TABLET"
,164,,,"500MG,10*10TABLET"
,165,,SYRUP,"125MG/5ML,60 MLBOTTLE"
82,166,MOXIFLOXACIN,INJECTION,400MG/100ML BOTTLE
83,167,DOXYCYCLINE ,CAPSULE,100MG 10*10 CAP
,168,,INJECTION,100MG/VIAL
84,169,VANCOMYCIN INJECTION,INJECTION,500MG/VIAL
,170,,,250MG /INJECTION
,171,,,1GM/INJECTION
85,172,MEROPENEM INJECTION,INJECTIOM,250MG /VIAL
,173,,,500MG/VIAL
,174,,,1GM/VIAL
86,175,FAROPENEM,SYRUP,"100MG/5ML,60ML BOTTLE"
,176,,TABLET,"200MG,10*10 TABLET"
87,177,COLISTIN SULPHATE,SYRUP,"12.5MG/5ML,30ML BOTTLE"
,178,,,"25MG/5ML,30ML BOTTLE"
88,179,GENTAMYCIN,INJECTION,40MG/ML 2ML AMP
,180,,TABLET,100MG 10*10TABLET
89,181,NITROFURANTOIN,TABLET,100MG 10*10 TABLET
,182,,SYRUP,25MG/5ML 60ML PECK
90,183,LINEZOLID,TABLET,600MG 10*10 TABLET
,184,,INJECTION,200MG/100ML BOTTLE
91,185,FOSFOMYCIN,INJECTION,4GM/VIAL
92,186,COLISTIMETHATE SODIUM,INJECTION,1MIU/VIAL
93,187,TIGECYCLINE,INJECTION,50MG/VIAL
6.1 ANTI-FUNGAL MEDICINE,,,,
94,188,CLOTRIMAZOLE,PESSARIES,200MG 10*10
,189,,CREAM,2% 30GM TUBE
,190,,TABLET,150MG 10*10TABLET
95,191,CLOTRIMAZOLE & BECLOMETHASONE,CREAM,"1%W/W+0.025%W/W,20GM PACK"
96,192,FLUCONAZOLE,TABLET,150MG 4*10TABLET
,193,,INJECTION,"2MG/ML,100ML BOTTLE"
97,194,KETOCONAZOLE ,CREAM,"2%W/W, 15GM TUBE"
,195,,TABLET,"200MG,10*10TABLET"
,196,,SHAMPOO,"2%W/V, 100ML BOTTLE"
98,197,ITRACONAZOLE ,TABLET,"100MG,10*10TABLET"
,198,,TABLET,"200MG,10*10TABLET"
99,199,LIPOSOMAL AMPHOTERICIN B,INJECTION,50MG/VIAL
6.2ANTI VIRAL MEDICINE (ANTITHERPES MEDICINE ),,,,
100,200,ACICLOVIR,TABLET,400MG 10*10TABLET
,201,,OINTMENT,3%5GM TUBEPECK
,202,,SUSPENSION,400MG 10*10 TABLET
,203,,INJECTION,"25MG/ML, 10ML AMP."
6.3ANTI –PROTOZOAL MEDICINE,,,,
101,204,METRONIDAZOLE,TABLET,200MG 10*10TABLET
,205,,,400MG 10*10TABLET
,206,,INJECTION,500MG/100ML BOTTLE
,207,,SUSPENSION,200MG/5ML 60ML BOTTLE
6.4ANTIPARKINSONISM MEDICINE ANTI-ANEMIA MEDICINE,,,,
102,208,FOLIC ACID,TABLET,5MG 10*30 TABLET PECK
103,209,IRON SUCROSE,INJECTION,20MG/ML 5ML AMP
104,210,FERRIC CARBOXYMALTOSE,INJECTION,"50MG/ML,10ML VIAL"
105,211,FERROUS FUMARATE & FOLIC ACID ,TABLET,"152MG+1500MCG,15*15 TABLET"
106,212,FERROUS ASCORBATE & FOLIC ACID,SYRUP,"30MG+550MCG/5ML,200ML BOTTLE"
7.MEDICINE AFFECTING COAGULATION,,,,
107,213,HEPARIN SODIUM,INJECTION,5000IU/ML/AMP
,214,,,25000IU/ML/AMP
,215,,SOLUTION,"1000IU/ML,5ML VIAL"
7.1MEDICINES AFFECTING COAGULATION (COMPLEMENTARY),,,,
108,216,TRANEXAMIC ACID,INJECTION,500MG/5ML AMP
,217,,TABLET,"500MG,10*10 TABLET"
109,218,ENOXAPARIN SODIUM,INJECTION,60MG PFS 1PFS 0.6ML
,219,,,40MG PFS PFS 0.4ML
"8.BLOOD PRODUCTS AND PLASMA SUBSTITUTES, CARDIO VASCULAR MEDICINE",,,,
8.1ANTI –ANGINAL MEDICINES,,,,
110,220,ATENOLOL,TABLET,50MG 10*10TABLET
111,221,METOPROLOL,TABLET,25MG 10*10TABLET
,222,,,50MG 10*10TABLET
,223,,INJECTION,"1MG/ML,5ML AMP."
112,224,CARVEDIOLOL,TABLET,3.125MG 10*10TABLET
,225,,,6.25MG 10*10TABLET
113,226,PROPRANOLOL,TABLET,20MG 10*10TABLET
,227,,,10MG 10*10TABLET
8.2ANTI-ARRHYTHMIC MEDICINES,,,,
114,228,ADENOSINE,INJECTION,3MG/ML 2ML AMP
115,229,DIGOXIN,TABLET,0.25MG 10*10 TABLET
,230,,SUSPENSION,"50MCG/ML, 60ML BOTTLE"
116,231,AMIODARONE HCL,INJECTION,50MG/ML 2ML AMP
117,232,CAFFEINE CITRATE,SUSPENSION,"20MG/ML,1ML BOTTLE"
,233,,INJECTION,"20MG/ML,1MLVIAL"
,234,,,"20MG/ML,2ML VIAL"
118,235,MILRINONE LACTATE,INJECTION,10MG/10ML AMP.
9.ANTI HYPERTENSIVE MEDICINES,,,,
119,236,AMLODIPINE,TABLET,5MG 10*10 TABLET
120,237,ENALPRIL,TABLET,2.5MG 10*10TABLET
,238,,INJECTION,2.5MG/ML 1ML AMP
121,239,RAMIPRIL,TABLET,10MG 10*10 TABLET
122,240,LABETALOL,INJECTION,20MG/ML 2ML AMP
,241,,TABLET,"100MG, 10*10 TABLET"
,242,,,"200MG, 10*10 TABLET"
123,243,TORSEMIDE,TABLET,10MG 10*10TABLET
,244,,,20MG 10*10TABLET
,245,,,40MG 10*10TABLET
124,246,SILDENAFIL,TABLET,25MG 10*10TABLET
,247,,,50MG 10*10TABLET
,248,,INJECTION,"0.8MG/ML, 12.5ML VIAL"
125,249,BOSENTAN,TABLET,62.5MG 10*10TABLET
,250,,,125MG 10*10TABLET
126,251,TELMISARTAN HCL,TABLET,40MG 10*10 TABLET 
127,252,TELMISARTAN HCL & AMLODIPINE,TABLET,"40MG+5MG,10*10 TABLET"
128,253,TELMISARTAN+HYDROCHLOROTHIAZIDE+AMLODPINE,TABLET,"40MG+12.5MG+5MG,10*10 TABLET"
129,254,AMLODIPINE+HYDROCHLOROTHIAZIDE,TABLET,"5MG+12.5MG, 10*10TAB"
9.1MEDICINE USED IN HEART FAILURE,,,,
130,255,NORADRENALINE,INJECTION,2MG/ML 2ML AMP
131,256,VASOPRESSIN,INJECTION,20IU/ML 1ML AMP
132,257,TERLIPRESSIN,INJECTION,1MG/10ML AMP.
133,258,DOPAMINE,INJECTION,40MG/ML IN 5ML AMP
9.2ANTI-THROMBOTIC MEDICINES,,,,
134,259,ACETYLSALICYLIC ACID,TABLET,75MG 14*10TABLET
,260,,,150MG 10*10TABLET
135,261,ROSUVASTATIN,TABLET,10MG 10*10 TABLET
,262,,,20MG 10*10 TABLET
136,263,ATORVASTATIN,TABLET,10MG 10*10 TABLET
,264,,,20MG 10*10 TABLET
,265,,,40MG 10*10 TABLET
THROMBOLYTIC,,,,
137,266,STREPTOKINASE,INJECTION,1500000IU/VIAL
10 ANTI-FIBRINOLYTIC PRESSER AGENT,,,,
138,267,MEPHENTERMINE,INJECTION,30MG/ML 10ML VIAL
10.1 DERMATOLOGICAL MEDICINES ANTI-FUNGAL MEDICINES SKIN ANTI-INFECTIVE MEDICINES,,,,
139,268,CLINDAMYCIN,TABLET,1%W/W 10GM PECK
,269,,INJECTION,"150MG/ML, 2ML AMP."
140,270,CALAMINE,LOTION,CALAMINE 8% DIPHELHYDRAMINE HCL 1%W/V
11. ANTI-INFLAMMATORY AND ANTIPRURITIC MEDICINES ,,,,
141,271,CROTAMITON,CREAM,10% GM TUBE
142,272,BETAMETHASONE,CREAM,0.025% W/W 20G PACK
143,273,BETAMETHASONE & NEOMYCIN,CREAM,0.10%+0.5%W/W 25G PACK
144,274,BETAMETHASONE & CLIOQUINOL,CREAM,0.10%+3.0% W/W 30G PACK
145,275,FLUTICASONE,CREAM,0.05 W/W 10GM
,276,,NASAL SPRAY,100MCG/DOSE 1 PACK 10ML
146,277,MOMETASONE FUROATE,LOTION,"0.10%W/W,10 MLPACK"
,278,,CREAM,
147,279,CLOBETASONE,CREAM,"0.05%W/W,15G PACK"
148,280,CLOBETASONE & MICONAZOLE,CREAM,"0.05%+2.0%W/W,15G PACK"
11.1 SCABICIDES AND PEDICULICIDES,,,,
149,281,PERMETHRINE,CREAM,5% W/V 1 BOTTLE 100ML
12 DISINFECTANTS AND ANTISEPTICS,,,,
12.1 ANTISEPTIC,,,,
150,282,HYDROGEN PEROXIDE SOLUTION,SOLUTION,6% W/V 1 LITTER BOTTLE
151,283,POVIDONE IODINE,OINTMENT,5% W/V 1 TUBE 15G
,284,,LOTION,5% W/V 100ML PACK
,285,,SCRUB,10% W/V 500ML PACK
12.2ANTI-SEPTICS(COMPLEMENTARY),,,,
DISINFECTANTS,,,,
152,286,BENZALKONIUM & ZINC,CREAM,"0.1%W/W+8.5%W/W,30G PACK"
13 MEDICINES FOR UROLOGY,,,,
13.1 DIURETICS,,,,
153,287,FUROSEMIDE,INJECTION,10MG/ML 2ML AMP
,288,,TABLET,"20MG, 10*10 TABLET"
,289,,SUSPENSION,"10MG/ML,30ML BOTTLE"
154,290,MANNITOL,INJECTION,20% 350ML 1 BOTTEL
155,291,ALPROSTADIL,INJECTION,500MCG/1ML AMP
13.2 MEDICINES FOR BPH,,,,
156,292,TAMSULOSIN,CAPSULE,0.4MG 10*10CAP
,,,,
13.3 ALKALISING SOLUTION,,,,
ALKALISING (COMPLEMENTARY),,,,
157,293,DISODIUM HYDROGEN CITRATE,SYRUP,1.25GM/5ML 100ML PACK
158,294,POTASSIUM CITRATE & CITRIC ACID,SYRUP,"1100MG+334MG/5ML,100ML BOTTLE"
159,295,SODIUM BICARBONATE,SYRUP,"1000MG/15ML,300ML BOTTLE"
,296,,INJECTION,"8.4%W/V/ML,10 ML AMP."
,297,,,"8.4%W/V/ML,25 ML AMP."
14 GASTROINTESTINAL MEDICINES,,,,
14.1 ANTACIDS AND OTHER MEDICINES,,,,
160,298,PANTOPRAZOLE,TABLET,"40MG, 10*10 TABLET"
,299,,,"20MG, 10*10 TABLET"
,300,,INJECTION,10MG /VIAL WITH DILUTANT
161,301,ANTACID,SUSPENSION,"ALUMINIUM HYDROXIDE 250MG+MAGNESIUM HYDROXIDE
250MG +SIMETHICON 50MG/5ML
170ML BOTTLE PECK"
162,302,RANITIDINE,TABLET,150MG 10*10TABLET
,303,,,300MG 10*10TABLET
,304,,INJECTION,25MG /ML IN 2ML AMP
,305,,SYRUP,"75MG/5ML,100ML BOTTLE"
163,306,SUCRALFATE,SYRUP,"1GM/10ML,200ML BOTTLE"
164,307,URSODEOXYCHOLIC ACID,SYRUP,"125MG/5ML,100MLBOTTLE"
165,308,,TABLET,"150MG,10*10 TABLET"
166,309,,TABLET,"300MG,10*10TABLET"
167,310,ESOMEPRAZOLE,TABLET,"40MG,15*15 TABLET"
14.2 ANTIEMETIC MEDICINES,,,,
168,311,METOCLOPRAMIDE,TABLET,10MG 10*10 TABLET
,312,,INJECTION,5MG/ML 2ML AMP
169,313,DOMPERIDONE,SYRUP,5MG/5ML 30ML PACK
,314,,SUSPENSION,1MG/ML 30ML PACK
,315,,TABLET,10MG 10*10PACK
,316,,,4MG 10*10 TABLET
170,317,ONDASETRON,TABLET,4MG 10*10TBLET
,318,,INJECTION,2MG/ML 2ML AMP
,319,,SUSPENSION,"2MG/5ML,30ML BOTTLE"
15.ANTI-HAEMORRHOIDAL MEDICINES,,,,
15.1 ANTI-SPASMODIC MEDICINES,,,,
171,320,DICYCLOMINE,TABLET,"20MG,10*10 TABLET"
,321,,SYRUP,"10MG/5ML,30ML BOTTLE"
,322,,DROP,"10MG/ML,10ML BOTTLE"
,323,,INJECTION,10MG/ML 2ML AMP
172,324,DROTAVARINE,SUSPENSION,"20MG/5ML, 60ML PACK"
,325,,SUSPENSION,"10MG/5ML,100ML PACK"
,326,,TABLET,"40MG, 10*10TABLET"
,327,,TABLET,"80MG, 10*10 TABLET"
,328,,INJECTION,40MG/2ML AMP.
173,329,SIMETHICONE+DILLOIL+FENNELOIL,ORAL DROP,40MG +0.005ML +0.0007ML 15ML PACK
174,330,HYOSCINE BUTYL BROMIDE,TABLET,10MG/10*10TABLET
,331,,INJECTION,20MG/ML AMO
175,332,BACLOFEN,SYRUP,"1MG/ML,200ML BOTTLE"
,333,,TABLET,"10MG,10*10 TABLET"
15.2 LAXATIVES,,,,
176,334,BISACODYL,TABLET,5MG 10*10 TABLET STRIP
177,335,LACTULOSE,SYRUP,3.35/5ML 100ML PACK
178,336,LIQUID PARAFFIN+MILK OF MAGNESIA,SYRUP,"3.75MG+11.25MG/ML,225ML BOTTLE"
179,337,SODIUM PICOSULFATE,SYRUP,"5MG/5ML,120ML BOTTLE"
15.3 MEDICINES USED IN DIARRHOEA,,,,
180,338,ORAL REHYDRATION SALTS,SOLUTION,AS PER IP WHO FORMULA 20.5GM/SACHET
181,339,ZINC SULPHATE,DISPERSIBLE TABLET,20MG 10*10 TABLET
,,,SUSPENSION,20MG 5ML 30ML BOTTLE
182,340,LOPERAMIDE ,TABLET,"2MG,10*10 TABLET"
183,341,BACILLUS CLAUSII,SUSPENSION,2BILION/5ML
HORMONES,,,,
15.4 INSULINES AND OTHER ANTIDIABETIC,,,,
184,342,GLICLAZIDE,TABLET,30MG 10*10 TABLET
,343,,,"60MG,10*10 TABLET"
185,344,INSULIN,INJECTION,40IU/ML 10ML VIAL
186,345,METFORMIN,TABLET,500MG 10-*10 TABLET
,,,,1GM SR 10*10 TABLET
15.5 PROGESTOGENS,,,,
187,346,NORETHISTERONE,TABLET,10MG 10*10TABLET
,,,,5MG 10*10TABLET
16.THYROID HORMONES AND ANTI-THYROID MEDICINES,,,,
188,347,THYROXIN,TABLET,25MG 10*10TABLET
,348,,,50MG 10*10TABLET
,349,,,75MG 10*10TABLET
,350,,,100MG 10*10TABLET
,351,,,12.5MCG 10*10 TABLET
189,352,CARBIMAZOLE,TABLET,5MG 10*10TABLET
,353,,,10MG 10*10TABLET
16.1 IMMUNOLOGICALS,,,,
SERAAND IMMUNOGLOBULINS,,,,
190,354,ANTI D,INJECTION,150MCG VIAL
,,,,300MCG VIAL
191,355,ANTI RABIES IMMUNOGLOBULIN,INJECTION,300IU/ML
16.2 FOR SPECIFIC GROUP OF INDIVIDUALS,,,,
192,356,TETNUS VACCINES,INJECTION,0.5ML AMP
193,357,ANTI RABIES,INJECTION,1ML AMP
17. MUSCLE RELAXANTS AND CHOLINES INHIBITORS,,,,
194,358,ATRACURIUM,INJECTION,10MG/ML 2.5ML AMP
195,359,SUCCINYL CHOLINE VIAL,INJECTION,50MG/ML 10ML VIAL
196,360,NEOSTIGMINE,INJECTION,500MCG/ML 5ML AMP
197,361,VECURONIUM BROMIDE POWDER,INJECTION,4MG DRY POWDER/2ML AMP
198,362,DEXMEDETOMIDINE,INJECTION,200MCG/2ML 2ML AMP
18. OPHTHALMOLGICAL PREPARATIONS,,,,
18.1 ANTI INFECTIVE AGENTS,,,,
199,363,CIPROFLOXACIN,EYE DROP,0.3%5ML VIAL
200,364,OFLOXACIN,EYE DROP,0.3%5ML VIAL
201,365,MOXIFLOXACIN,EYE DROP,0.5%W/V 5ML
202,366,TOBRAMYCIN,EYE DROP,0.3%W/V 5ML
18.2 ANTI FUNGAL & ANTI INFELAMMATORY AGENTS,,,,
203,367,CROMOLYN SODIUM,EYE DROP,"4%W/V,5ML VIAL"
204,368,FLUOROMETHOLONE,EYE DROP,"1MG/ML,5ML VIAL"
205,369,LOTEPREDNOL ETABONATE,EYE DROP,"0.5%W/V,5ML VIAL"
206,370,STREPTOKINASE,POWDER,75000/150000IU 2ML AMP
19. MIOTICS AND ANTIGLAUCOMA MEDICINES,,,,
207,371,ACETAZOLAMIDE,TABLET,250MG 10*10TABLET
19.1 MYDRIATICS,,,,
208,372,TROPICAMIDE,EYE DROP,1%W/V 5ML AMP
209,373,CARBOXYPROPYLMEHTYLCELLULOSE,EYE DROP,1%W/V 5ML AMP
17.1ANTI ALLERGIC,,,,
20. NASAL ENT,,,,
